name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
EPIC 212587672 b,1044,1.46 Earths,12.488,2019
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220554210 c,1619,2.79 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 211822797 b,607,4.58 Earths,15.133,2016
EPIC 211945201 b,593,27 Earths,10.154,2018
EPIC 212297394 b,1365,2.31 Earths,14.611,2019
EPIC 212424622 b,1996,5.35 Earths,13.441,2019
EPIC 212499991 b,924,3.19 Earths,13.672,2019
EPIC 212587672 b,1044,1.46 Earths,12.488,2019
EPIC 212737443 b,1097,7.2 Earths,14.81,2019
EPIC 212737443 c,1097,7.7 Earths,14.81,2019
EPIC 220554210 c,1619,2.79 Earths,14.21,2019
EPIC 220674823 b,798,7.72 Earths,12.101,2016
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 249893012 c,1048,14.67 Earths,11.429,2020
EPIC 249893012 d,1048,10.18 Earths,11.429,2020
Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
Epsilon Eridani b,10,0.78 Jupiters,3.71548,2000
Epsilon Indi A b,12,3.25 Jupiters,4.69,2019
Epsilon Tauri b,155,7.6 Jupiters,3.523,2006
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 249893012 c,1048,14.67 Earths,11.429,2020
EPIC 249893012 d,1048,10.18 Earths,11.429,2020
Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
Epsilon Eridani b,10,0.78 Jupiters,3.71548,2000
Epsilon Indi A b,12,3.25 Jupiters,4.69,2019
Epsilon Tauri b,155,7.6 Jupiters,3.523,2006
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 249893012 c,1048,14.67 Earths,11.429,2020
EPIC 249893012 d,1048,10.18 Earths,11.429,2020
Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
Epsilon Eridani b,10,0.78 Jupiters,3.71548,2000
Epsilon Indi A b,12,3.25 Jupiters,4.69,2019
Epsilon Tauri b,155,7.6 Jupiters,3.523,2006
EPIC 220674823 c,798,5.8 Earths,12.101,2016
EPIC 246851721 b,1216,3 Jupiters,11.237,2018
EPIC 248847494 b,1800,13 Jupiters,12.353,2018
EPIC 249893012 b,1048,8.75 Earths,11.429,2020
EPIC 249893012 c,1048,14.67 Earths,11.429,2020
EPIC 249893012 d,1048,10.18 Earths,11.429,2020
Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
Epsilon Eridani b,10,0.78 Jupiters,3.71548,2000
Epsilon Indi A b,12,3.25 Jupiters,4.69,2019
Epsilon Tauri b,155,7.6 Jupiters,3.523,2006
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 2056 b,93,16.2 Earths,10.37,2020
GJ 229 A c,19,7.268 Earths,8.15,2020
GJ 229 b,19,8.478 Earths,8.15,2014
GJ 251 b,18,4 Earths,9.89,2020
GJ 27.1 b,77,13 Earths,11.45,2014
GJ 273 b,19,2.89 Earths,9.84,2017
GJ 273 c,19,1.18 Earths,9.84,2017
GJ 3021 b,57,3.37 Jupiters,6.59,2000
GJ 3082 b,54,8.2 Earths,11.041,2020
GJ 3138 b,93,1.78 Earths,10.8275,2017
GJ 2056 b,93,16.2 Earths,10.37,2020
GJ 229 A c,19,7.268 Earths,8.15,2020
GJ 229 b,19,8.478 Earths,8.15,2014
GJ 251 b,18,4 Earths,9.89,2020
GJ 27.1 b,77,13 Earths,11.45,2014
GJ 273 b,19,2.89 Earths,9.84,2017
GJ 273 c,19,1.18 Earths,9.84,2017
GJ 3021 b,57,3.37 Jupiters,6.59,2000
GJ 3082 b,54,8.2 Earths,11.041,2020
GJ 3138 b,93,1.78 Earths,10.8275,2017
GJ 2056 b,93,16.2 Earths,10.37,2020
GJ 229 A c,19,7.268 Earths,8.15,2020
GJ 229 b,19,8.478 Earths,8.15,2014
GJ 251 b,18,4 Earths,9.89,2020
GJ 27.1 b,77,13 Earths,11.45,2014
GJ 273 b,19,2.89 Earths,9.84,2017
GJ 273 c,19,1.18 Earths,9.84,2017
GJ 3021 b,57,3.37 Jupiters,6.59,2000
GJ 3082 b,54,8.2 Earths,11.041,2020
GJ 3138 b,93,1.78 Earths,10.8275,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
GJ 3293 d,66,7.6 Earths,11.945,2017
GJ 3293 e,66,3.28 Earths,11.945,2017
GJ 3323 b,18,2.02 Earths,12.57,2017
GJ 3634 b,66,8.4 Earths,11.938,2010
GJ 3779 b,45,8 Earths,13.04,2018
GJ 393 b,23,1.71 Earths,9.65,2021
GJ 3942 b,55,7.14 Earths,10.166,2017
GJ 3998 b,59,2.47 Earths,10.844,2016
GJ 3998 c,59,6.26 Earths,10.844,2016
GJ 411 b,19,2.69 Earths,7.49,2019
GJ 414 A b,39,7.6 Earths,8.31,2021
GJ 414 A c,39,0.16937 Jupiters,8.31,2021
GJ 422 b,41,11.07 Earths,11.66,2014
GJ 4276 b,70,16.57 Earths,12.903,2019
GJ 433 b,30,6.043 Earths,9.81,2011
GJ 433 c,30,32.422 Earths,9.81,2014
GJ 433 d,30,5.223 Earths,9.81,2020
GJ 436 b,32,22.1 Earths,10.67,2004
GJ 480 b,46,13.2 Earths,11.49,2020
GJ 486 b,26,2.82 Earths,11.39,2021
GJ 504 b,57,4 Jupiters,5.18799,2013
GJ 536 b,34,5.36 Earths,9.71,2016
GJ 581 b,21,15.8 Earths,10.57,2005
GJ 4276 b,70,16.57 Earths,12.903,2019
GJ 433 b,30,6.043 Earths,9.81,2011
GJ 433 c,30,32.422 Earths,9.81,2014
GJ 433 d,30,5.223 Earths,9.81,2020
GJ 436 b,32,22.1 Earths,10.67,2004
GJ 480 b,46,13.2 Earths,11.49,2020
GJ 486 b,26,2.82 Earths,11.39,2021
GJ 504 b,57,4 Jupiters,5.18799,2013
GJ 536 b,34,5.36 Earths,9.71,2016
GJ 581 b,21,15.8 Earths,10.57,2005
GJ 4276 b,70,16.57 Earths,12.903,2019
GJ 433 b,30,6.043 Earths,9.81,2011
GJ 433 c,30,32.422 Earths,9.81,2014
GJ 433 d,30,5.223 Earths,9.81,2020
GJ 436 b,32,22.1 Earths,10.67,2004
GJ 480 b,46,13.2 Earths,11.49,2020
GJ 486 b,26,2.82 Earths,11.39,2021
GJ 504 b,57,4 Jupiters,5.18799,2013
GJ 536 b,34,5.36 Earths,9.71,2016
GJ 581 b,21,15.8 Earths,10.57,2005
GJ 4276 b,70,16.57 Earths,12.903,2019
GJ 433 b,30,6.043 Earths,9.81,2011
GJ 433 c,30,32.422 Earths,9.81,2014
GJ 433 d,30,5.223 Earths,9.81,2020
GJ 436 b,32,22.1 Earths,10.67,2004
GJ 480 b,46,13.2 Earths,11.49,2020
GJ 486 b,26,2.82 Earths,11.39,2021
GJ 504 b,57,4 Jupiters,5.18799,2013
GJ 536 b,34,5.36 Earths,9.71,2016
GJ 581 b,21,15.8 Earths,10.57,2005
GJ 581 c,21,5.5 Earths,10.57,2007
GJ 581 e,21,1.7 Earths,10.57,2009
GJ 625 b,21,2.82 Earths,10.066,2017
GJ 649 b,34,0.328 Jupiters,9.7,2009
GJ 667 C b,24,5.6 Earths,10.602,2011
GJ 667 C c,24,3.8 Earths,10.602,2011
GJ 667 C e,24,2.7 Earths,10.602,2013
GJ 667 C f,24,2.7 Earths,10.602,2013
GJ 667 C g,24,4.6 Earths,10.602,2013
GJ 674 b,15,11.09 Earths,9.38,2007
GJ 676 A b,52,6.7 Jupiters,9.58,2010
GJ 676 A c,52,6.8 Jupiters,9.58,2016
GJ 676 A d,52,4.4 Earths,9.58,2012
GJ 676 A e,52,8.1 Earths,9.58,2012
GJ 682 b,16,4.4 Earths,10.94,2014
GJ 682 c,16,8.7 Earths,10.94,2014
GJ 685 b,47,9 Earths,9.98,2019
GJ 687 b,15,17.2 Earths,9.15,2014
GJ 687 c,15,16 Earths,9.15,2020
GJ 720 A b,51,13.64 Earths,9.84,2021
Gl 686 b,27,6.624 Earths,9.62,2018
GQ Lupi b,493,20 Jupiters,11.593,2004
GSC 06214-00210 b,354,16 Jupiters,12.416,2010
GU Piscium b,155,11.3 Jupiters,14.146,2014
HAT-P-11 b,123,26.69772 Earths,9.46,2008
HAT-P-11 c,123,2.3 Jupiters,9.46,2018
HAT-P-12 b,466,0.211 Jupiters,12.665,2009
HAT-P-13 b,805,0.851 Jupiters,10.421,2009
HAT-P-13 c,805,14.28 Jupiters,10.421,2009
HAT-P-14 b,726,3.44 Jupiters,9.988,2010
Gl 686 b,27,6.624 Earths,9.62,2018
GQ Lupi b,493,20 Jupiters,11.593,2004
GSC 06214-00210 b,354,16 Jupiters,12.416,2010
GU Piscium b,155,11.3 Jupiters,14.146,2014
HAT-P-11 b,123,26.69772 Earths,9.46,2008
HAT-P-11 c,123,2.3 Jupiters,9.46,2018
HAT-P-12 b,466,0.211 Jupiters,12.665,2009
HAT-P-13 b,805,0.851 Jupiters,10.421,2009
HAT-P-13 c,805,14.28 Jupiters,10.421,2009
HAT-P-14 b,726,3.44 Jupiters,9.988,2010
HAT-P-23 b,1190,1.34 Jupiters,11.937,2010
HAT-P-24 b,1355,0.75 Jupiters,11.762,2010
HAT-P-25 b,980,0.569 Jupiters,13.146,2010
HAT-P-26 b,463,22.2481 Earths,11.757,2010
HAT-P-27 b,650,0.62 Jupiters,12.052,2011
HAT-P-28 b,1309,0.626 Jupiters,13.098,2011
HAT-P-29 b,1023,0.88 Jupiters,11.825,2011
HAT-P-2 b,417,8.7 Jupiters,8.72,2007
HAT-P-30 b,698,0.83 Jupiters,10.352,2011
HAT-P-31 b,1122,2.27 Jupiters,11.667,2011
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-23 b,1190,1.34 Jupiters,11.937,2010
HAT-P-24 b,1355,0.75 Jupiters,11.762,2010
HAT-P-25 b,980,0.569 Jupiters,13.146,2010
HAT-P-26 b,463,22.2481 Earths,11.757,2010
HAT-P-27 b,650,0.62 Jupiters,12.052,2011
HAT-P-28 b,1309,0.626 Jupiters,13.098,2011
HAT-P-29 b,1023,0.88 Jupiters,11.825,2011
HAT-P-2 b,417,8.7 Jupiters,8.72,2007
HAT-P-30 b,698,0.83 Jupiters,10.352,2011
HAT-P-31 b,1122,2.27 Jupiters,11.667,2011
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
HAT-P-41 b,1136,1.19 Jupiters,11.365,2012
HAT-P-42 b,1322,1.044 Jupiters,12.125,2012
HAT-P-43 b,1725,0.662 Jupiters,13.279,2012
HAT-P-44 b,1135,0.352 Jupiters,13.225,2014
HAT-P-44 c,1135,4 Jupiters,13.225,2014
HAT-P-45 b,974,0.892 Jupiters,12.783,2014
HAT-P-46 b,948,0.493 Jupiters,11.997,2014
HAT-P-49 b,1143,2.2 Jupiters,10.205,2014
HAT-P-4 b,1045,0.671 Jupiters,11.118,2007
HAT-P-50 b,1681,1.35 Jupiters,11.703,2015
